"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12"
"Erie","PA","Erie","42","049",110,67450,69000,69250,69900,70900,70000,70000,70000,69000,68000,68900,69500,70000,74900,67925,68900,68950,69900,68900,69000,67700,69900,66000,64900,65000,69000,65900,65900,64450,65000,64900,65000,65000,69450,67000,65000,65450,68000,66000,69250,67000,70000,69700,69500,69500,67000,67000,72450,70950,70000,69000,69900,70000,70000,74900,78800,72500,74900,69825,69450,69900,69000,68850,69900,69900,75000,79900,71000,74900,67700,65000,65000,64900,67650,65000,65900,67700,69950,69900,65000,69900,67450,59900,64450
"New London","CT","New London","09","011",111,199200,219450,219900,219900,199900,189900,189950,185000,185000,185000,185000,185000,185000,179900,177000,175000,179900,183400,179900,179900,169900,161950,169700,165000,165000,164900,164900,164950,168000,165000,164499.5,164999.5,162900,163450,169900,165000,159900,159900,164900,168450,174900,169900,168000,169900,171500,173950,169950,168450,159900,159900,158700,159900,168900,179000,175000,169947.5,164900,164900,164900,160099,159900,159900,159900,159950,159900,164900,168250,164900,159000,155000,154900,149900,154900,149999,154900,159000,169900,169000,169450,169000,159900,164900,159450,149950
"Saint Clair","IL","St. Louis","17","163",112,120250,124450,125000,131450,133950,122400,131400,135950,139500,139700,129950,129900,119000,129900,119900,118200,117000,116000,120000,119950,119950,120000,115000,115000,112500,119900,120000,115000,113300,116000,124900,115000,117450,117400,119900,119950,124900,115000,112450,120000,126000,124900,125000,123150,118000,114950,115000,118000,121500,116900,109950,116400,110000,104000,111000,112900,1e+05,99950,1e+05,99900,99900,99900,99950,99500,98500,103150,99900,1e+05,1e+05,104900,102450,95000,99900,95900,103200,99900,103250,102500,112900,108900,105000,115400,111950,109450
"San Luis Obispo","CA","San Luis Obispo","06","079",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725000,729000,729000,725000,735000,782000,735000,725000,725000,762000,789000,819000,895000,895000,899000
"Madison","IL","St. Louis","17","119",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86500,85000,86500,86500,97450,105000,105000,110000,105000,104950,109000,1e+05,105000,105000,102500,98450,90000,94950,94950,89950,92500,90000,90000,90000,90000,85000,85000,85000,79000,81900,74000,78500,79950,79000,78000,75000,75750,76500,78000
"Dauphin","PA","Harrisburg","42","043",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119900,125000,125000,120000,124625,115000,119250,120000,119900,109950,94900,109950,99811,102950,119900,109900,109900,109900,125000,119900,125000,120000,125500,126000,115000,115000,109950,105000,105000,105000,99000,99000,99450,99900
"Chatham","GA","Savannah","13","051",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249000,250000,249000,239900,239900,224875,235000,235000,229500,225000,239900,239900,250000,250000,257500,279950,277500,272500,225000,225000,225000,242750,250000,277500,274950,286450,274950,272000,257500,249450,249950,249500,245000,265000,277000,254950,259900,262450,250000,269900,269900,249450,226450,234500,235000,254900,272400,299900,305000,329000,305000,320000,330950,319950,309950,320000
"Kitsap","WA","Bremerton","53","035",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215000,204950,227000,229000,229000,202499.5,234000,240000,239500,239950,239000,222500,222500,214500,220000,214500,220000,231250,237500,230000,230000,230000,225000,245000,245450,240000,237500,249950,240000,249950,255000,265000,278750
"Brown","WI","Green Bay","55","009",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134900,143850,149900,139900,138900,144700,139900,130000,132500,136450,136450,142400,139900,139900,160700,156500,147400,139900,139900,139900,139900,136400,138900,139700,149900,149900,149900,153450,159900,159900,168900,162450,159900,159900,159000,168500,169200,163900,169900,164900,164900,164900,164900,164900,156450,159900,159900
"Norfolk City","VA","Virginia Beach","51","710",119,,,,,,,,,,,,,,,,,,,,,,,,185000,183900,194000,185450,178500,179000,177000,174950,175000,170000,169900,160000,169450,170443.5,179900,179900,172350,176000,169900,169950,170000,170000,177000,195000,199900,190000,189000,195000,189000,189000,184950,189000,189000,184900,175000,169000,167900,169900,166700,175000,175000,174950,179900,179000,175000,175000,187500,175000,169900,169900,166000,169000,159000,159000,160000,168000,174950,175000,169900,179900,179900
"Buncombe","NC","Asheville","37","021",120,,,,,,,,,,,,,,,,,,,,,,,,375000,346000,314500,309000,295000,339900,358853,397500,375000,350000,360000,360000,399900,399925,389900,352250,389900,377450,388500,375000,375000,339000,325000,329000,325000,320000,329000,350000,375000,362500,359750,350000,350000,379191.5,390691.5,383383,390691.5,398000,398000,371000,398000,399000,395000,390000,375000,384000,379000,394500,399700,396750,394500,399750,399750,399500,377500,415500,420250,412750,399000,395000,399450
"Oneida","NY","Utica","36","065",121,59900,59900,59900,59900,61400,69900,69000,69000,68000,64900,68000,69450,69000,59900,63950,64900,64900,69900,69900,69900,71400,73900,75500,72700,72100,72500,69900,79900,79900,81700,79900,79900,79900,74950,74900,70000,70000,69900,70000,69950,74950,79900,78750,79900,79200,74900,74900,74900,79900,74900,69900,69900,69900,70400,65000,65000,66000,68500,69000,68600,69486,70950,69900,69900,69900,69900,73400,74900,79250,76950,72700,74900,74900,73950,73000,79900,75000,72250,74900,72290,74900,79450,78950,76900
"Montgomery","AL","Montgomery","01","101",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84900,79900,79900,80000,79900,79900,87450,85000,79900,84900,92500,99900,89500,99900,104000,105000,104500,104500
"Clay","MO","Kansas City","29","047",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1e+05,103500,115950,125000,110000,110000,110000,110000,117000,119000,125000,112000,119000,114500,119950,120000,119950,135000,127000,130000,126000,124950,112450,109900,121000,120000,120000,124000,142450,154900,136500,129900,129900,124900,122000,122000,135000,119000,135000,125000,127000,119750,124900,135000,125000,123587
"Saratoga","NY","Albany","36","091",124,199900,194500,219900,199950,216950,216950,219900,199950,2e+05,199900,199900,199900,197762.5,195000,199000,206000,202950,206000,219900,217450,199900,194000,209000,2e+05,195000,196400,2e+05,199500,219700,204950,199000,199450,199900,199900,194000,205000,205000,217000,215000,211382.5,219700,227498.5,230950,221850,219700,199900,186000,204000,204000,199950,204000,219450,224900,219900,219950,219900,224900,219900,213799.5,205000,215000,244900,219900,216450,223900,219900,219945,214950,204900,189950,190000,212450,218450,219900,250000,229800,215000,217450,198000,215000,190000,194500,199000,199000
"Niagara","NY","Buffalo","36","063",125,51900,51000,59900,59900,59900,59900,57900,57000,56450,59900,59900,59900,64900,64900,59900,59900,59900,57500,58900,57500,57500,55000,59900,57900,59900,59900,59900,59000,59900,59200,59700,60000,64900,64900,69900,59900,69900,77200,69900,74900,67200,65900,65000,59900,63000,59900,57400,59900,54900,59900,59000,59900,59900,59900,59900,59900,61400,63900,62900,55450,58500,61999,61999,59900,59900,62450,64900,65000,64900,62700,64900,60000,59900,55000,59250,59250,59900,59900,60000,59500,64950,59900,59500,59900
"Barnstable","MA","Cape Cod","25","001",126,599000,549000,499000,510000,549000,549000,499000,549000,549000,499900,495000,495000,525000,527000,525000,499000,489900,489000,479450,462900,459000,462900,489000,475250,462900,445000,475250,485000,499000,499900,499250,499000,482000,499500,499000,499900,514900,549000,549000,589900,572000,580000,524000,509450,519000,499900,499000,499900,537000,499900,499000,472000,499000,499000,499000,499000,479000,477000,499000,489000,498250,479000,454500,454500,449000,448450,425000,456750,447000,448500,432000,439000,439000,421995,444450,475000,475000,520000,487900,499900,537000,525000,595000,595000
"Lackawanna","PA","Scranton","42","069",127,129000,129000,125000,125000,125000,125000,124900,115000,115000,112450,115000,114900,108000,109450,109900,109900,114950,115000,119000,119000,115000,114000,114900,113000,113000,111000,114997,112450,109000,109900,104900,109000,109000,105900,101999,99900,99900,99500,99000,99900,99925,113700,112500,109950,114900,109000,116000,115000,111000,113450,109950,105000,109000,107000,104950,103450,102900,104000,99999,99900,99000,99000,95000,94900,99000,99000,99000,94500,95000,92500,89900,89000,88000,85000,85000,89000,89900,89900,89900,89900,90000,94900,95000,91000
"Trumbull","OH","Youngstown","39","155",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000,85900,82500,89900,86450,84900,84950,89900,84900,83700,84900,74900,74900,69900,74900,84900,79900,89900,82400,86400,76400,78450,79000,74500,74500,79950,75000,80000,86450,87900,90000,80000,79900,81750,89950,84900,80400,79900,78400,68000,69000
"New Hanover","NC","Wilmington","37","129",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,265000,244000,235000,235000,229900,232500,230000,238900,230000,236900,249000,239900,239900,221949
"Broome","NY","Binghamton","36","007",130,82500,84900,84900,84900,79900,79900,79900,79900,79900,79900,79900,80000,82900,84900,82000,79900,80000,83900,80000,81000,80000,84500,80000,80000,79900,79900,79900,79900,79900,79900,79900,79900,79900,79500,79900,79900,82000,79900,79900,80000,80000,80000,80000,80000,79950,79950,79900,79900,79900,79900,74200,74900,77450,79000,79900,79900,79949.5,79900,81625,79900,79900,79900,79900,78900,79900,79900,79900,78900,78000,78000,79900,79900,74700,74250,79900,80000,84900,79900,79900,79500,79900,75450,79000,76450
"Mohave","AZ","Lake Havasu City","04","015",131,197450,195000,219900,219450,219000,219900,219900,219000,199999,195000,195000,163950,176950,162500,155000,179000,199999,219450,199999,199999,219900,219900,2e+05,199999,215000,199900,179000,199000,199900,199000,199450,219900,199000,199450,212200,219900,202450,202450,219900,219900,219900,219900,219900,219900,219900,209900,195000,205000,199900,199900,174950,162450,189900,195950,199700,175000,199900,204900,204900,204900,204900,206000,214000,208500,209200,207450,209900,208000,214000,209450,219800,223450,219450,219900,219900,205000,205000,209500,214000,202450,227450,235000,239900,235000
"York","ME","Portland","23","031",132,215000,210000,212400,199450,199000,199000,199000,198500,198500,194500,199000,198000,189900,189900,199000,192400,206950,209969,215000,209450,209900,207450,209400,199900,199900,199000,199000,199900,209900,202000,208900,2e+05,199900,199700,199250,196900,189400,184900,187900,189650,191000,199450,210000,199900,199900,199900,199000,193000,189000,186250,194000,199900,207900,210000,215000,204900,199950,197000,2e+05,197450,194950,199950,211900,219900,219900,215000,225000,224900,223900,224000,219900,224900,219900,205000,213900,210000,225000,224900,224950,220000,219000,215000,219950,219900
"Litchfield","CT","Torrington","09","005",133,199900,204900,199900,224900,224900,214450,214000,199900,202000,211500,219900,200950,189900,199900,205500,212400,209450,212450,199900,192400,199450,199900,199900,197000,199900,219900,246750,249900,245000,225000,217500,223975,219900,199000,195000,189500,182400,182450,197000,229000,239900,239900,239950,244950,249900,249900,237500,234900,204950,239900,234900,229000,239950,229900,239900,239900,259900,259900,274950,267000,232000,224900,259900,259900,269000,269000,250000,256500,255000,250000,249950,249450,249900,249000,229950,223500,209900,224900,249000,229500,244900,244900,227000,227000
"Harrison","MS","Gulfport","28","047",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129500,121000,130000,133000,133000,130000,129000,129000,125000,125000,129000,129700,136000,134000,145000,149997.5,149992.5
"Peoria","IL","Peoria","17","143",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,61750,63000,60750,50000,50000,48750,55000,55000,55000,60000,63000,60000,63000,62500,61000
"Hawaii","HI","Hilo","15","001",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461950,425000,499000,527500,499000,534500,512500,534500,539000,527000,539000,524900,499900,490000
"Ulster","NY","Kingston","36","111",137,225000,225000,225000,225000,249000,249000,239450,235000,234000,235000,225000,2e+05,199000,196500,195000,199000,202500,210000,199900,199950,199900,224950,229900,224950,215450,215000,219000,219000,223000,219000,209450,219950,219000,219000,219000,219000,224900,224900,224950,229000,227000,222450,219000,224950,210000,207000,206000,199900,199900,199900,199900,199900,209450,199900,199900,199900,199000,199000,199000,189000,179950,180000,184000,189000,199250,209000,217000,2e+05,209900,209000,209000,209000,210000,2e+05,219000,219450,228000,229000,245000,229900,225000,224500,224900,229000
"Shawnee","KS","Topeka","20","177",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102400,105900,103500,103500,105500,99900,97900,89500,74900,82000,93950,91500,95000,98900,94950,93950,98450,95000,105000,109450,94900
"Kenosha","WI","Chicago","55","059",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129900,137400,129900,129900,119000,109900,105000,109900,109900,105450,109900,114900,110000,112450,119500,114900,125000,125000,124900,119900,129000
"Middlesex","CT","Hartford","09","007",140,,,,,,,,,,,,,,,,,,,,,,,,269900,259900,259900,245000,245000,246250,245000,229900,226500,229000,219900,219900,226500,219900,217000,224450,219950,222500,229900,242450,242500,240000,244500,242000,242000,230000,240000,232450,249900,249900,243499.5,243499.5,239950,249900,249900,239900,231000,234500,249900,239900,222000,219900,224900,206000,202449.5,199949.5,205000,205400,199900,199450,199000,199900,199900,209000,204450,199900,199838.5,214000,219900,219450,219900
"Kenton","KY","Cincinnati","21","117",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88000,95000,95000,1e+05,101950,99949.5,95450,105000,105000,102450,105000,105000,108200,127500,130000,129900,119900,118900,118900,110000,99900,99950,102400,99900,99900,96750,99450,99000,90950,89900,93900,96500,89900,97000,98450,95950
"Rensselaer","NY","Albany","36","083",142,109900,114950,115000,115000,111000,109900,110000,109800,109869,110000,109999,109900,109375,102000,102900,102500,109900,110000,108500,110000,114045,107000,107000,105450,101800,109900,109000,110000,119900,114900,114500,114900,114900,109750,109900,1e+05,104500,109000,109000,109949.5,119900,119000,111000,112500,109900,113700,114900,109900,109900,111250,119250,119625,124900,120000,124900,119900,119666.5,117900,117900,119500,117900,115000,115000,114900,110000,114900,112000,109900,104900,104900,99000,99000,99700,89950,89900,97000,105000,109900,109900,109900,109900,109900,111450,106450
"Hampshire","MA","Springfield","25","015",143,,,,,,,,,,,,,,,,,235000,253700,249900,239250,249000,244450,229900,225400,209900,195000,199000,212450,225000,229000,217450,237250,222000,234900,232400,229450,212400,214900,228000,240000,257400,264450,274950,259900,259900,239950,249900,247000,229500,239900,241950,249900,275000,264500,279000,279900,289900,289900,295900,264900,279777,256450,269777,265000,281450,278900,272338.5,250000,259900,259900,275000,258450,239450,241450,268000,279900,274888,279900,272400,262500,223900,254900,237950,214500
"Wyandotte","KS","Kansas City","20","209",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,97450,89900,99950,89975,90000,82500,85000,87250,85000,87475,95550,95125,107950,105225,110000,111000,102450,97275,99450,106975,110000
"Schenectady","NY","Albany","36","093",145,99000,98200,91000,90000,90000,89900,89900,89000,85900,84900,79900,79900,78900,79900,84200,85000,86450,84500,82000,83900,79900,74900,80750,79900,79900,79900,79000,79900,78300,79000,79000,79900,84900,85000,82000,84450,84900,80900,84900,82500,79900,79900,79900,79900,79900,79900,79900,79900,82500,84800,79900,84700,89000,85950,87900,89000,82990,79900,75500,71150,75000,74900,74200,74900,77000,77500,71400,78000,75000,75000,75000,74900,78950,65000,65000,65000,69000,75000,84000,84950,83950,79000,77243,73250
"Penobscot","ME","Bangor","23","019",146,145950,145950,149900,140000,145000,149900,149700,148950,142500,142000,149900,149500,149900,154900,154900,151950,154900,158000,159250,154900,152450,159500,158250,149949.5,149900,149900,145450,145000,139950,144900,140000,139000,139250,136250,139900,129900,129900,129900,129700,129700,135000,135000,139000,134900,129900,129900,128750,119900,120000,122000,124000,129700,135000,135000,139638.5,135000,129900,129900,129700,129000,124000,123200,122500,129900,139000,139111,137500,129900,129900,129000,125000,125000,129000,124900,125000,130000,134500,135000,139947.5,140000,139900,138950,136950,135000
"Tolland","CT","Hartford","09","013",147,219900,214900,219900,232000,230950,235000,227500,222500,239900,222500,222500,223700,219900,199000,199500,199250,199900,199450,199250,199000,197000,199250,199500,205000,199700,197000,199000,207000,234590,222400,190000,197450,179950,184900,185000,199900,199900,213900,204900,219900,204900,194450,179900,179900,188500,189900,184900,177400,169900,172400,170000,179900,209900,207500,199000,189900,179900,179900,175000,174900,174900,179900,182400,175000,174900,184900,179900,174950,174950,179900,189900,179900,179900,179900,169000,174900,174900,179900,172400,156200,167500,169900,164950,169900
"Franklin","PA","Chambersburg","42","055",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000,144900,145000,164500,144900,144450,149900,159900,154900,169900,169900,154450,143450,142900,145000,145000,147450,149900,149900,159000,157450,159450,159000,157900,139900,159000,157400,164500,175900,159900,159900,161750,180000,159900,149900,139950,142250,144500,144700,139900,139900,139900,139900,139900,139900,139950,144500,139900,149900,139950,149900
"Schuylkill","PA","Pottsville","42","107",149,59900,64950,65000,63700,62500,59000,59450,59000,64950,59900,65000,69000,69000,65000,69900,69900,69900,69900,67900,67900,69900,65900,65450,65000,65900,65900,65900,69000,70700,71500,65000,68950,65000,65000,65000,62500,62950,69400,68950,68900,68900,68450,65450,67400,65000,69900,64400,72000,69900,69900,69900,69900,69450,65250,65000,65000,65000,64950,69900,69450,69000,69900,69900,69450,66250,66250,65000,69900,64000,59900,60000,59250,59900,60950,59400,52950,52000,49900,55250,49000,52900,49900,49500,49900
"Washington","MD","Hagerstown","24","043",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189900,185950,194900,210000,199900,199000,208000,205000,213750,222500,226000,240000,250000,250000
"Merrimack","NH","Concord","33","013",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184900,213000,217450,197250,217450,227499.5,217500,217500,219450,214900,216500,221300,214900,221300,214944,219494,224000,204900,229000,224700,209450,199995,199995,196950,204900,189900,194900,194900,224900,225000,229450,229000,226400,225000,229000,229000,225000,219900,207900,211250,218000,229000,224900,227900,225000,225000,236900,224900,224900
"Citrus","FL","Homosassa Springs","12","017",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154000,139900,154000,142500,140000,139900,149500,160000,149500,149500,175000,155000,167500
"Fayette","PA","Pittsburgh","42","051",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79900,79900,79910.5,79900,69900,79900,82400,74900,73885,75000,72900,77000,75000,83000,84500,79950,87450,79450,79500,77250,79950,79000,77000,73400,79900,79900,73400,73900,75000,81950,74450,75000,75000,79450,79000,73900,73900,71900,72450,69900,74254,71704,75000,75000,77450,75000,75000
"Tazewell","IL","Peoria","17","179",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44900,44900,52500,52500,52500,54500,54500,53250,52500,52500,54000,54000,52500,52500,52500,53250,54000,54250,54250,49900,49000,51500,52500,52500,52500,52500,52500,52500,52500,52500,51700,51500,54500,54500,57250,57750,59200,59500,59500
"Chautauqua","NY","Jamestown","36","013",155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54900,54900,57000,54950,54800,58250,56750,54700,49900,53400,53400,49800,49900,49900,47500,47000,49950,57500,61150,59500,54900,59900
"Berkshire","MA","Pittsfield","25","003",156,182450,189000,190000,169000,169000,168000,169000,154900,159900,173950,174900,174900,155000,149900,149900,149900,149000,149900,149900,159000,155000,155000,155000,155000,149950,149450,148000,149900,159000,159250,156700,149900,145000,142000,143750,139900,139900,139000,139450,139450,148900,146000,152450,139900,139900,139900,139000,129450,129900,139900,139900,132500,139000,139900,139900,139900,140000,142450,140000,139000,130000,134950,130000,134900,129900,134250,142500,149900,149900,149900,139900,139900,139900,139000,129900,143900,141449.5,139949.5,139949.5,139900,139900,139900,139200,129000
"Washington","RI","Providence","44","009",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349900,355995,347450,344900,350000,367947.5,346950,327997.5,289000,299000,299000,279000,279000,279900,279450,272450,269900,269900,250000,259900,250000,272000,265000,279500,269000,275000,285000,298450,298900,309900,315000,339900,310900,328500,310500,309000,334900,299450,291950,269900,269000
"Richland","OH","Mansfield","39","139",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,89700,82900,84450,83900,84900,74900,72250,67500,69950,79900,79900,89900,95000,89900,90000,92450,84500,84900
"Strafford","NH","Boston","33","017",159,159900,159000,152900,159450,150000,159900,165000,175000,182280.5,177000,169900,161000,161000,154950,174900,179900,189450,192450,189900,189900,195000,209900,213950,218500,199900,219450,216500,219450,224900,219000,219900,199900,185000,189900,189900,185000,199450,199900,199900,199900,219900,209900,215000,214900,204900,212400,214900,209900,199900,189950,199800,189000,199900,219900,219900,229000,239900,230950,229000,220000,204450,220000,237157.5,233657.5,233657.5,226999.5,224900,224900,222900,199950,189900,172450,199900,197250,199700,199900,199900,199925,209900,219900,225000,215000,211250,224900
"Kennebec","ME","Augusta","23","011",160,119900,119900,119900,119900,127900,129900,129900,129900,129900,137000,136000,127500,129900,132450,129730.5,134900,137950,135000,134950,134900,134900,129950,129900,129900,129900,129900,129900,135000,135000,139900,138700,134000,132900,129999,135000,129900,131900,134900,134900,129900,135000,139450,139500,139900,129999.5,130000,129900,130950,129900,125000,129350,139450,146250,147450,145000,149900,148700,149949.5,149900,144900,139500,141900,149900,149900,151500,159900,156000,149900,149900,149900,145000,143900,144750,140000,141450,145000,149900,149900,149900,148950,149900,149900,145000,144900
"Oswego","NY","Syracuse","36","075",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79900,89900,89900,85000,97500,89900,89900,89900,89900,89900,87900,86450,84500,85000,84500,87900,86450,89900,89900,89900,89900,89900,89900,94450,89900,89500,94450,99500,95000,99250,95500,92200,85000,79500,84900,84900,85000,85000,84000,89900,84900,85000,87450,87450,83450,82900,78750,84900
"Windham","CT","Worcester","09","015",162,159900,155000,159900,159900,159450,164900,164900,165500,160000,164000,164900,160000,164900,164900,164950,162450,169000,169500,169900,168374.5,167000,157700,158700,149900,147450,139900,139500,140000,162400,159900,163900,161250,159900,155000,151000,157000,150000,145000,153450,152000,156000,156000,155000,150000,164900,152000,160000,152000,149500,150000,149950,150000,149950,157450,149900,144950,139900,139900,135950,129900,138443,144900,139900,140000,139900,140000,139900,145000,149900,149000,149450,144950,139000,139000,139000,147400,149900,149900,149900,149900,147000,144900,137000,130000
"Jefferson","NY","Watertown","36","045",163,,,,118250,118250,117500,119800,125000,120000,120000,120000,122450,120000,119900,128400,119000,124900,124900,125950,119900,110000,119500,109990,119800,119850,135000,135000,133450,129900,129450,121450,125000,124950,124900,125000,124950,115900,114950,115000,118950,129900,125000,124900,122450,119900,124900,124800,122400,127900,127900,126400,127500,126000,124900,135000,124900,124900,120000,124900,119900,119900,119900,120000,120000,120000,129000,129900,128900,129900,124900,124900,124900,119900,112000,117750,119500,119000,119950,122250,119000,112000,112000,119900,110000
"Lycoming","PA","Williamsport","42","081",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97500,94950,95900,94000,94950,99000,115000,119000,105000,102000,99000,99000,99450,101950,95000,102400,95000,104950,99700,94900,95000,99000,94750,95700,97950,97950,89900
"Saint Lawrence","NY","Ogdensburg","36","089",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69200,72449.5,71749.5,65000,63000,64000,63000,63000,65000,68500,72000,59900,64000,73700,65000,63700,64950,64900,70900,69500,69250
"Ontario","NY","Rochester","36","069",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109900,109900,109900,109450,109900,125000,128700,124900,127500,123200,124500,127500,119000,116450,114900,119900,129999,129999,134249.5,129000,134900,124900,129900
