"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12"
"Androscoggin","ME","Lewiston","23","001",167,147000,142500,142450,126600,134900,136900,139900,134900,134900,134900,129900,125950,125000,124900,124900,115000,124000,124450,125000,127900,125000,125000,122900,115000,115000,115000,124700,125000,120700,119450,122500,124950,128000,127200,126900,124950,119000,119000,119900,120000,124990,132200,124900,124800,120450,120900,124755,119900,119000,119900,125000,124900,125000,135000,129000,127650,125000,126150,127500,125000,125000,125000,125000,125000,128000,130000,129900,129000,125000,129000,129450,125000,125000,120000,124900,128250,125000,127500,129200,129900,129900,130000,125000,125000
"Brunswick","NC","Myrtle Beach","37","019",168,169900,169900,162900,162950,163000,163000,164000,169900,169900,169900,174950,169950,169950,179900,185650,179900,174900,193200,174900,165000,155990,149900,149900,149900,155990,154900,157450,149900,160000,153000,160000,165150,164400,159950,151900,156950,159000,161450,161450,159000,159900,159450,161000,159900,168500,163900,162900,165700,162900,165700,159900,165900,175950,187000,184900,195000,179950,199450,189900,177500,177500,174815,177645,189900,189900,179450,179900,176107.5,170890,169000,183745,184450,164450,181000,171950,167000,169000,169900,174500,175950,172900,173500,174990,173900
"Tompkins","NY","Ithaca","36","109",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245000,264900,249250,259000,256250,252500,255000,249900,249950,249900,259900,244950,269900,289950,294450,289900,289999,294999.5,289900,289949.5,282000,269900,282000
"Ashtabula","OH","Ashtabula","39","007",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64900,64900,64900,59900,64900,64900,64900,64900,64900,64900,73500,69900,69900,74450,74450,74900,74900,79000,79900,79900,79500,79900,78900,74900,74900,74500,72250,69950,72000,74000,74900,79700,77250,72000,74000,76750,79900,79900,69900,68750,68500,69900,68900,69900,69900,69900,69900,72000,70950,75950,69900,69900,69900,69900,69900
"Putnam","NY","New York","36","079",171,411500,419900,406500,406500,419000,417000,431500,432000,467450,449500,420000,420000,399900,376995,399000,399000,427500,389000,379000,394500,384995,374990,374995,356500,359500,354000,360000,359000,359000,350000,359000,349950,361995,342000,364990,364000,359499.5,349949.5,349949.5,349900,354000,377500,395000,357000,345000,349999,355000,362000,350000,350000,350000,355000,375000,389000,439000,412450,404900,402400,439500,450000,450000,453549.5,392000,369000,409000,399000,425000,439500,427500,409000,4e+05,409000,399500,425000,425000,425000,425000,442950,450000,439900,419000,450000,459000,450000
"Steuben","NY","Corning","36","101",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82700,79900,80000,84250,82500,80950,86950,84900,89000,86950,92200,89900,84900,94500,89900,87400,79900,87400,89900
"Eau Claire","WI","Eau Claire","55","035",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98900,111900,114900,116200,119450,118250,117500,116950,119000,119000,124900,117400,129900,119900,135500,135500,112400,124000,124900,124900,119950,129950,129900,129900,128980,126930
"Floyd","GA","Rome","13","115",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114900,118000,115000,114900,109950,114900,114900,118900,114900,114900,105400,107000,105900,110000,122900,123900,119900,112250,108000,112450,112450,109000,108500,104900,97400,114900,115000,119000,124900,112500,109450,104400,108400,108400,99900,99900,104900,99900,112400,109900,119900,119900,116700,109900,117400,109950,109900,109900
"Flathead","MT","Kalispell","30","029",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275000,277250,299450,302450,305000,299900,316500,299000,285000,279000,275000,279000,279900,283000,285000,285000,287000,291000,299700,299900,315000,299750,309000,315000,319000,320000,337000,320000,344950,342450,349000
"Buchanan","MO","St. Joseph","29","021",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98500,94500,88500,76500,88000,88500,95000,97750,95000,94500,80000,80000,74900,81000,89900,93900,86700,89900,80500,77450,77400,72900,73900,69900,71900,74900,72900,79900,72500,75900,69900,73900,82500
"Grafton","NH","Claremont","33","009",177,,,,,,,,,,,,,,214900,209950,214950,209900,209950,199900,197950,209950,190450,2e+05,199900,199900,195000,192500,184900,190000,189900,189900,196000,187500,181200,183400,179000,181200,182500,183400,189500,184750,192500,195000,190000,191000,192000,189000,192000,175000,182000,178500,175500,195000,197500,197500,185000,183500,189000,180000,177000,168500,182000,190000,179500,179500,165000,174900,165000,160000,159900,159000,159000,150000,162500,175000,199000,182000,198900,193900,188000,179500,166400,179000,174900
"Chemung","NY","Elmira","36","015",178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56750,56700,58500,54900,54900,54900,59900,59949.5,59900,59900,59999.5,59999.5,62000,59900,59949.5,62000,59900,60950,62000,59900,64900,59900,59900
"Madison","KY","Richmond","21","151",179,184500,184900,184700,187000,184500,183200,186500,179500,174900,177200,179500,174000,169000,169900,174000,169900,174000,174000,179500,186900,188900,180000,185400,185900,190000,174900,165000,162250,169900,179500,165250,164750,175000,177250,174700,179250,181014,174500,168000,168000,166500,174500,168000,161365,163865,160000,163000,159000,174900,174900,174900,169950,169500,169900,169900,165000,160000,150000,155000,157000,140000,140000,155000,154990,155000,147500,165000,179500,172250,155000,149900,149450,159900,149900,149900,143500,148000,168500,149900,149900,159900,169450,169450,156450
"Newport","RI","Providence","44","005",180,409000,409000,449000,438000,449000,449000,449000,439000,429500,395000,397000,397000,375000,375000,363900,375000,399000,419000,419000,425000,387000,370000,349900,359000,349900,357000,353450,357000,374900,415000,449000,429000,437000,429000,434450,434500,439500,497000,489500,459000,493000,525000,525000,499000,488500,498500,499450,524000,487450,425000,399000,429000,449000,475000,449450,439900,446950,439000,429000,425000,439900,447000,439900,430000,435000,449000,427000,425000,437000,429000,439000,439000,449000,449000,460000,449000,471500,482000,474000,449000,499000,499000,499000,499000
"Clinton","NY","Plattsburgh","36","019",181,,,,,,,,,,,,,,,,,,139950,139950,139950,130000,139000,140000,139900,138250,137500,138699.5,160950,160950,153450,153450,162500,179500,185000,168250,185000,162500,155950,162500,154900,153450,149450,149900,174000,165000,142450,145000,158500,144500,149000,149900,144500,142500,143500,139450,144500,149200,147200,144500,142500,139500,137250,139500,141250,142500,144500,142250,144700,139900,143250,147500,139450,137500,129900,129900,141000,143000,148950,148900,165000,150000,137400,139900,134900
"Cattaraugus","NY","Olean","36","009",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70900,75000,75000,76900,69900,70000,67200,70000,59900,62500,64950,69999.5,69949.5,73000,74950,76900,79450,79900,72900,77900,68500,65000,64000,63500,66500,66900,65000,65000,65000
"Cayuga","NY","Auburn","36","011",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84900,74900,74900,79949.5,89900,84900,83450,80950,88100,89900,89900,88100,79900,83900,88700,89700,84900,86400,88200,85500,86500,83200
"Sullivan","NY",,"36","105",184,204450,199000,204450,179000,169000,163000,163950,149900,153000,161000,156250,169450,150500,149000,147450,139900,132500,145000,142400,130000,150000,159500,159000,165000,169000,159500,150000,159500,156950,157000,147000,149900,150000,134900,146000,136950,139000,152500,150000,144900,149999,149999,158900,149999,139000,144500,149000,139000,134995,129900,139000,150000,159000,159000,154900,149700,143500,143500,139000,139000,139000,145000,149950,150000,149000,142450,148500,148250,139000,148250,147500,133650,129000,132450,149000,154900,164500,155000,155000,149950,149900,150000,149000,149900
"Cheshire","NH","Keene","33","005",185,,,,,,,,214900,207400,199900,194900,205900,203400,189900,189450,189000,189900,194000,189000,182000,179900,183500,209000,199900,179900,187900,214000,188900,194900,195000,187900,185900,188900,188900,206500,195000,195000,195000,195000,207450,215000,212450,221950,224900,219000,209000,209000,213950,197450,199900,197450,199000,186450,179900,185000,169000,168950,169000,168950,169450,169900,187500,190000,190000,183500,179900,175000,172500,168700,175000,175450,183500,199000,184900,182750,179900,180950,184900,189000,179900,179850,174950,160950,165950
"Erie","OH","Sandusky","39","043",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95000,84900,84900,82000,69000,69000,72950,69900,67000,69000,69000,69000,69000,72450,74950,74900,69900
"Monroe","FL","Key West","12","087",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659000,609000,669000,683000,649000,599000,695000,654500,709450,675000,649000,656750,609499.5,664500,619000,645000,596000,699000,699000,699000,699000,699900,749450,749949.5,749000,780000,780000,810000,799450,750000,775000,775000,720000,799000,807000,929000,827150,815000,849000
"Aroostook","ME",,"23","003",188,,,,,,,,,,,,,,,,,,119500,99500,99900,99700,97250,97250,95000,94950,109500,112450,114900,119000,120000,119500,119928,129900,139000,134950,132400,119000,119700,119900,119900,119900,119900,123950,125000,127900,125000,124000,124700,124000,122500,124000,124900,124700,125000,117250,119000,118000,115000,115000,115000,114000,115000,115000,118250,118900,110000,110000,112250,110000,112500,110000,110950,110000,110000,109950,111250,115000,114250,110000,112500,113400,116000,115000,114950
"Franklin","MA","Greenfield Town","25","011",189,,,199000,195000,213450,210000,209950,209000,204500,189000,210000,179900,187450,199900,195000,189450,195000,192500,190000,203500,199000,195000,208000,199900,204450,189900,197000,197000,196500,194000,184000,164900,169950,189950,175000,175000,175000,175000,184500,189500,190500,179900,189500,194900,209000,189900,209900,199900,189500,195000,195000,229900,222000,210000,215000,211500,199900,188450,175000,193450,209000,214900,187500,187500,199900,199900,202450,199000,194450,199500,183075,187500,199900,189950,189900,211000,210000,209500,199900,199900,199900,209000,199000,188500
"Warren","NY","Glens Falls","36","113",190,160000,173450,179000,175500,177400,177400,185450,171450,171450,189000,197000,192450,169900,163950,159900,159900,159900,163500,165450,159900,162000,149950,149900,154000,156250,167450,160750,165000,159900,169900,176950,156500,161200,160450,159250,156250,159500,160000,159500,159500,161000,179900,169900,169900,169450,169900,193950,199000,185000,199000,219450,222450,232000,219900,225000,209450,199000,199000,192900,189500,189500,169000,150000,149900,158900,158900,159400,159900,159900,152400,155850,158900,167500,164900,163900,184250,189000,169900,169900,169450,161400,159900,162900,159900
"Carbon","PA","Allentown","42","025",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,59900,62450,59950,59900,67000,59900,62250,62250,62500,65900,66900,65450,65450,65400,60700,64900
"Herkimer","NY","Utica","36","043",192,,,,,,66250,65000,69500,69900,74450,73900,73900,71900,69900,66250,65000,67450,69900,78950,79900,78950,78950,77400,74450,75000,69900,67450,75500,75500,69900,69900,69900,69900,68900,69900,68900,67500,66700,65450,66700,67500,67500,69200,74000,69900,69900,67900,69900,69900,69000,67500,67900,67500,65000,65000,65000,65000,64500,63900,62500,59900,62950,65000,65000,65000,65000,65000,59900,59900,59900,61200,62900,62500,59900,59900,59900,66500,64900,64900,65000,64900,64900,65000,60950
"Washington","NY","Glens Falls","36","115",193,141900,132450,134900,134900,134900,129000,129000,114950,116899,125000,129450,129000,116899.5,116899,119900,115000,118950,114850,119950,119900,122500,129000,129450,129900,129999.5,124900,129000,126950,125000,125000,129900,124900,124000,129950,134950,127700,125500,127700,124900,127700,129900,129900,125500,124900,122450,124900,125000,124900,118000,122499.5,122499.5,129900,129900,148000,139900,139900,129900,129000,125000,127000,121950,119900,129000,139450,139900,131200,129900,129900,129900,129900,128000,120000,119900,119950,119950,129000,134900,134900,139900,124450,119450,119450,129950,119000
"Coos","OR","Coos Bay","41","011",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180000,179900,173500,179450,179000,189900,179500,190000,185000,187500,195000,214000,197000,175000,192500,199000,197000,199000,199000,199000,209000,199000,197000,195000,195000,183000,182000,191000,195000,195000,188450,199900,199500,199500,202450,230500,239000,239000,210999.5,210500,189000
"Otsego","NY","Oneonta","36","077",195,,,,,,,,,,,,,,,,,164900,164900,156500,156500,151182.5,140000,139450,139000,139900,140000,152500,151250,148250,150000,150000,147000,149000,139450,149000,145000,149000,149000,149000,149000,145000,149000,140000,139900,139900,139500,139000,146750,149000,139900,134000,140000,139950,146000,148325,146875,160000,159500,149900,150000,156900,148450,149900,149900,149900,159000,154900,149950,149900,150000,144900,144900,144000,143250,132450,135000,125450,125000,129950,139400,137750,129900,137500,136250
"Rutland","VT","Rutland","50","021",196,137900,149900,149900,157450,149900,149900,155000,159900,152450,152450,157450,167900,142400,141900,140000,159900,147500,159900,156000,160000,156000,153000,153000,150000,157500,159950,150000,149000,152000,152000,152000,149950,149450,149900,151500,159900,153750,155000,157450,157450,149450,145000,139900,149450,150950,147000,139000,139500,124000,139000,123000,124000,123000,125000,119900,119450,125000,129700,129900,125000,125000,129500,144000,135000,129700,125000,120450,121000,129900,128450,114950,115000,121000,129450,124900,124900,125950,119500,119000,124900,121950,119500,110000,114500
"Oxford","ME",,"23","017",197,,,,,,125000,125067,118500,104050.5,100101,99550.5,99550.5,110000,114900,112450,118150,115000,110000,114950,114950,115000,114950,118250,117700,110500,118600,119000,129450,135000,132000,137950,136900,136900,132950,136900,136900,135000,135900,139000,139000,139900,139900,138000,137400,137400,135450,136500,135450,120000,119950,125000,132000,133450,135000,138875,136000,135000,134700,135000,133450,129900,132500,129900,129900,136900,136900,129900,129900,129000,125000,128750,129000,125000,127000,129500,129500,133500,132500,135950,134950,134900,137450,139950,139900
"Windsor","VT","Claremont","50","027",198,,,,,,,,,,,,,,,,,,,239000,239000,209900,209900,230000,229950,249000,249450,249900,269000,249000,240000,237000,245000,244450,229000,217500,237000,264950,289000,295000,289000,292000,295000,292000,250000,282000,292000,282000,282000,265000,270000,249900,249450,249000,249900,247500,247500,245500,249450,246000,245500,247500,229000,254450,249900,249450,236500,229000,215000,215000,212500,215000,225750,213750,199000,202000,199000,222500,202500,220750,222500,227000,227000,222500,229000
"Fulton","NY","Gloversville","36","035",199,62900,69900,67900,69999.5,72250,70000,69999,69000,70000,73250,72000,72000,76200,69000,73950,72000,74900,74900,73000,73000,74900,74900,69900,69900,69900,70450,72000,77600,77000,79200,74750,71000,75950,84900,79900,75000,78900,69950,72500,69900,69900,70000,72500,72450,75000,74900,74900,69900,72500,67000,64100,69900,69900,69900,71000,69500,68700,69700,69700,67500,69000,69900,64900,59000,57250,59900,62500,63745,62500,59900,59900,55500,55000,54900,54900,59900,59900,59900,59900,59900,59900,59000,59450,57500
"Hancock","ME",,"23","009",200,,,,,,,254450,264065,288000,293500,299000,309900,299000,325000,299000,320000,299000,299000,299000,299000,310000,299000,317450,309950,310000,330000,309900,330000,342000,349000,349900,354450,344450,299900,325000,299000,325000,325000,329950,342000,299000,329900,309900,309900,324950,319000,299500,304950,298500,299000,295000,295000,296750,298500,312500,324900,310000,297450,325000,326250,325000,312000,315000,313500,299900,295000,295500,294500,292000,298500,295000,295000,292500,274900,278000,289500,285000,277000,295000,297000,295000,298000,290000,297000
"Pulaski","MO","Fort Leonard Wood","29","169",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213000,213000,213000,229950,213000,213000,213000,213000,215000,215000,198000,190999.5,186000,186000,186000,186000,186000,178000,179900,184500,198000,186000,199900,199900,198250,192000,199900,199900,186000,184250,184000,176950,184000,196500,185000,191500
"Somerset","ME",,"23","025",202,,,,112700,120100,121200,120200,120900,103700,99900,97700,108950,118000,106400,99900,99900,99900,92700,97700,1e+05,99950,95500,95500,95500,104000,109500,104950,114900,114900,117500,117450,119900,117450,115450,108500,102450,99700,99500,101450,105000,118000,119700,119000,114900,110000,110000,109900,109900,109450,102449.5,109000,110000,105000,116388.5,114500,115000,114900,118838.5,112000,109900,109000,109000,109000,109450,111000,110000,114950,116450,112800,115000,114900,114900,111350,114900,112850,109900,113900,114900,115000,115000,114900,115000,114950,109900
"Taney","MO","Branson","29","213",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173500,174200,154750,154500,152250,150000,162900,162900,163900,169450,175000,179000,174900,173450,174900,179000,174900,173450,174900,174900,172000,179900,179000,179000,179450,179900,179900,179000,174900,174900,179000
"Franklin","NY","Malone","36","033",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000,127000,129950,129950,130000,129950,124700,127450,129900,124000,124750,120000,119000,119700,119500,115200,117250,119500,120000,119000,119000,124500,134750,147000,122000,122000,120000,104900,98950,99900,98000,104900
"Chenango","NY",,"36","017",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79950,89900,89000,84900,89450,95000,89000,84900,79000,80000,80000,85250,89000,86500,81500,86800,100350,97350,90900,86800
"Montgomery","NY","Amsterdam","36","057",206,,,,,,,,,,,,,,,,74900,69000,70750,69000,69000,65000,69000,69000,70000,69000,67250,67250,65500,64900,65250,65000,68000,65000,60000,61200,64900,65000,65000,68000,64900,62000,64900,60900,61400,63200,60900,59000,55500,59900,59999.5,62000,65000,64950,60000,62250,62000,65000,68000,64900,62500,60000,59950,59950,59000,60000,64200,59000,59000,59900,59450,59000,59500,60000,65000,68500,69000,65000,64999,66400,64949.5,65450,65000,64999.5,59900
"Cortland","NY","Cortland","36","023",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103900,98450,99900,95000,106000,106000,114000,114000,114950,110000,104000,107000,100500,97000,99900,109000,109000,99900,109000
"Greene","NY",,"36","039",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199000,199900,209900,225000,225000,224250,199900,199900,199500,199000,199000,199000,199000,210000,199125,192500,197000,190000,195000,199450,205000,207000,199950,199900,199000,199000,199000,195000,197000,199000,191500,199000,2e+05,199000,199000,177450,199000,186950,186950,185000,187000,2e+05,199950,198900,2e+05,198900,218000,208500,204000,204000,219000,219000,219000,219000
"Carroll","NH",,"33","003",209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234950,239900,244950,250000,250000,239950,254500,250000,250000,228500,229450,239900,249250,249000,250000,249500,249000,239900,239500,234000,249000,249750,249000,244450,238000,233450,226400,232900,219000
"Sullivan","NH","Claremont","33","019",210,,,,,,,,135000,136900,135000,144450,139900,145000,152000,157000,159000,159000,159000,159900,159900,159450,159000,154450,149900,139700,154500,159900,167500,165000,159900,149900,147000,139900,139900,147000,144900,149900,149900,149900,149450,144900,139900,139900,142400,150000,143000,149000,140950,139900,135000,135000,137000,132000,134500,130000,138450,137000,139900,137000,139900,139850,139875,137000,139900,139900,139900,138500,138500,137000,135000,139900,138500,133950,129900,129900,132900,134900,124900,126950,126500,122700,123500,124450,123500
"Knox","ME",,"23","013",211,215000,224950,220000,217500,2e+05,2e+05,199500,198500,189250,192250,195000,189250,189000,189000,195000,192000,189000,195000,198000,199000,196500,186250,182250,172450,168000,179000,185000,195000,185000,182000,185000,189000,182000,175000,179000,185000,179000,179000,179000,187000,189000,185000,189000,189000,199000,189000,198000,199000,189450,189000,189000,182500,185000,180000,189000,195000,191750,189000,184500,180000,179000,179000,179000,179000,189000,194500,194750,199000,199000,199000,189000,189000,215000,215000,225000,240000,249000,237450,242450,230000,234900,235000,238800,238900
"Waldo","ME",,"23","027",212,239000,234900,230500,230500,229000,229000,224500,204500,219500,219500,220000,210000,199500,2e+05,223000,217450,224900,229500,249000,239000,239000,235000,237000,234950,231950,199900,199900,215000,219750,209000,215000,219500,219000,189950,189950,199000,189900,189900,194500,2e+05,194500,199950,199950,199450,199000,192450,189900,189900,189900,189000,189900,189700,179949.5,189900,197000,194950,194900,195000,190000,189900,189900,185000,189900,189900,195000,195000,192200,189900,189000,193500,199000,189450,185000,184900,185000,185000,197500,199500,199000,199000,197750,195000,215500,199950
"Sagadahoc","ME","Portland","23","023",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235000,225000,218900,215000,215000,216950,222000,242000,239000,217000,202450,197000,215000,185500,185200,185500,214500,230750,249900,254250,295000,265000,242400,249950,250000,249900,244900
"Lincoln","ME",,"23","015",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249900,250000,250000,238400,249700,238400,244250,239000,225000,225000,239500,220000,199000,209950,229000,229950,239900,241250,241250,243750,241250,249500,249900,249000,249900,249450,275000,275000,275000,279000,274900,279000,284500,279250,284000,281750,284000,289000,289000,277000,288700,289900,297000,289450,288794,288700,288944
"Coos","NH","Berlin","33","007",215,74900,74950,74900,79900,79900,79900,79900,79900,79900,79900,85000,79950,79900,79900,79900,87250,79900,79900,79900,85000,83000,89900,93500,89999,92500,89975,85000,87450,89900,85000,89000,89000,89000,86500,83400,84900,81900,81900,79500,79900,79900,84500,79900,76749.5,79000,79000,79000,74999,71200,74999.5,77000,77000,75000,75000,69900,69900,69900,69900,69900,72200,74900,69900,74900,74950,69000,68500,69000,67750,69000,67750,68500,72400,69000,68000,65000,69000,76900,79900,79900,78000,75950,75000,75000,75000
"Washington","ME",,"23","029",216,,,,,,,,,,,,,,,,,,,,,,,,,,165250,187500,162450,159500,164900,165000,167000,159450,149900,159450,164900,157250,151000,151000,164900,167500,164500,149900,148995,149900,149000,148750,145000,139900,139900,139900,143000,143950,145000,149000,149000,149000,145000,147000,149900,149000,142450,137000,135000,145000,139950,142900,139000,139000,139900,147000,143950,139000,139250,139000,145000,143000,145000,149000,143900,145000,153000,148000,142700
"Caledonia","VT",,"50","005",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137450,139900,160000,160000,144450,160000,149000,149000,149000,162000,150000,161950,159000,159000,161950,159900,159000,159000,154900,149700,149700,129900,129900,125000,120000,118950,124950,124950,127250,128600,129250,128600,134500,130000,128600,125000,125000,125000,125000,125000,134500,144975,139000,139000
"Franklin","ME",,"23","007",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129900,124900,124900,129900,141250,129900,141250,129900,143750,141250,136700,146000,152400,149900,147500,143500,145900,149000,149900,149000,139950,139950,142500,147000,142500,151450,149250,154450,154450,158450,149250,163000,148750,154700,165000,166450,150000,159450,159450,187450,191900,191900,194700,194700,196500,194500,194500
"Piscataquis","ME",,"23","021",219,,,,,,,,,,,,,,,,,,,,,,,126500,125000,129700,136750,134900,119450,124700,122200,121750,117900,117900,97400,89900,97500,114900,115000,115000,109450,114500,115000,109450,110000,118000,122200,118500,109000,109500,109500,115900,116950,109500,114700,118000,110000,110000,109900,109900,109900,103000,1e+05,97450,99900,98500,99000,104950,113450,118500,119000,119000,114950,114900,102450,110000,122250,119900,122200,119900,119500,119900,119700,122500,124500
"Clay","IL",,"17","025",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,84500,84700,79900,79900,79900,79450,74700,76450,72000,72000,72000,76000,78000,79900,79947.5,79900,79900,78700,85450,79900,79900,79900,77500,79900,78700,79900,82000,78400,87900,85000,88000,85950,85450,79900,79700,79500
"Bayamon","PR","San Juan","72","021",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,92000,91500,90500,94900,104900,110000,114900,110000,109900,109900,104950,107450,107900,112500
"Carolina","PR","San Juan","72","031",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99900,112450,115500,116000,109000,99900,99900,94950,89900,99900,99900,109000,109535,120950,124950,124000
"Guaynabo","PR","San Juan","72","061",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162400,162450,159900,147400,162450,154000,152000,152000,149950,144900,147450,150000,139500
"San Juan","PR","San Juan","72","127",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125500,115000,115000,118000,118000,116500,120000,131500,118000,123500,119000,139000,135000,129950
