,Unnamed: 0_x,RegionName,CrimeCases_x,Unnamed: 0.1,Population_x,StateCode,crime_rate,Unnamed: 0_y,sold_15,sold_16,list_15,list_16,one_15,one_16,two_15,two_16,thre_15,thre_16,four_15,four_16,five_15,five_16,cond_15,cond_16,trip_15,trip_16,sfr_15,sfr_16,Unemploy_Rate,Population_y,CrimeCases_y,Score2016,Score2015,Rank2016,Highest Rank City 2016,Zip2016,Rank2015,Highest Rank City 2015,Zip2015,Number Students,Number of Ranked Elementary Schools,Number of Ranked Middle Schools,Number of Ranked High Schools,total_income
0,0,Alameda,5185.0,1,1638215,California,0.00316503023107,6,614795.833333,661808.333333,627997.916667,687786.583333,350766.666667,398109.916667,446939.666667,509533.75,627078.666667,681881.833333,822172.5,889596.208333,1004166.66667,1128108.33333,447084.5,516185.958333,630093.583333,742294.583333,689873.916667,765736.916667,4.3,1638215,5185.0,0.644101305263,0.645995157895,25.0,Alameda,94501,44.0,Alameda,94501,224453.0,219.0,87.0,83.0,558907
1,1,Butte,3154.0,4,225411,California,0.0139922186584,26,242745.833333,242525.0,254490.833333,274374.166667,,,153875.0,158389.5,254990.833333,271704.166667,356870.333333,336079.125,377723.083333,381745.833333,152324.95,157308.25,,,259662.5,278352.083333,6.9,225411,3154.0,0.406066036364,0.416366872727,137.0,Bangor,95914,159.0,Bangor,95914,30982.0,38.0,22.0,17.0,85318
2,2,Contra Costa,4896.0,7,1126745,California,0.0043452600189,8,473875.0,503375.0,521398.916667,561797.916667,247643.75,282395.375,362643.25,400977.041667,466118.75,508889.583333,641191.583333,675463.833333,828460.25,841576.833333,340066.166667,377167.666667,505253.791667,539999.75,550779.041667,593302.083333,4.5,1126745,4896.0,0.635856077778,0.651133844444,3.0,Antioch,94509,2.0,Antioch,94509,174213.0,148.0,54.0,55.0,384646
3,3,El Dorado,4570.0,9,184452,California,0.0247760935094,28,380866.666667,399375.0,439650.0,465540.0,,,271150.0,303162.5,400983.333333,430916.625,573522.416667,621597.208333,702006.208333,760845.583333,,,,,447453.181818,469519.5,5.3,184452,4570.0,0.641134971429,0.674247642857,37.0,Camino,95634,34.0,Camino,95634,26913.0,30.0,19.0,12.0,67086
4,4,Fresno,9689.0,10,974861,California,0.00993885282107,9,221333.333333,223416.666667,253853.333333,257331.25,,,132674.916667,141424.458333,224742.875,235377.083333,319023.333333,325671.916667,398883.333333,390863.75,,,230337.5,276227.083333,258584.5,261160.833333,10.2,974861,9689.0,0.347480786667,0.335311486667,51.0,Auberry,91398,35.0,Auberry,91398,199340.0,186.0,80.0,65.0,296305
5,5,Imperial,1709.0,13,180191,California,0.00948438046295,30,184225.0,192308.333333,192724.041667,213016.25,,,,,,,214270.0,258416.666667,,,,,,,194765.833333,216726.458333,21.5,180191,1709.0,0.42253948,0.424266553333,98.0,Brawley,92227,122.0,Brawley,92227,37191.0,35.0,18.0,12.0,46452
6,6,Kern,24576.0,15,882176,California,0.0278583865351,12,197554.166667,199683.333333,224166.666667,228014.166667,74382.4166667,78366.6666667,105654.166667,121729.0,188083.333333,196487.458333,284225.416667,282102.083333,344456.666667,346161.583333,,,183533.333333,192446.0,228908.333333,232266.666667,10.4,882176,24576.0,0.33939347907,0.331461546512,126.0,Arvin,93203,117.0,Arvin,93203,180302.0,143.0,65.0,51.0,259700
7,7,Kings,1189.0,16,150965,California,0.00787599774782,31,184479.166667,196641.666667,197479.166667,215691.458333,,,105060.0,113739.5,182260.0,205670.833333,256975.416667,264470.0,,,,,,,198272.916667,216424.166667,10.7,150965,1189.0,0.4426424,0.437363030769,80.0,Armona,93202,126.0,Armona,93202,28653.0,28.0,18.0,13.0,41554
8,8,Los Angeles,43163.0,19,10170292,California,0.00424402760511,0,498737.5,518508.333333,537666.666667,587328.666667,363468.333333,409424.5,433116.583333,469545.75,497107.916667,541864.583333,659808.333333,701394.0,1038749.66667,1176232.66667,452570.833333,488478.75,664705.5,731275.0,576524.5,629662.333333,5.7,10170292,43163.0,0.575243127711,0.569822424096,4.0,Acton,90017,9.0,Acton,90017,1534702.0,1275.0,502.0,469.0,3263069
9,9,Madera,3176.0,20,154998,California,0.0204905869753,32,208508.333333,206891.666667,249110.416667,261529.166667,,,181154.166667,194937.5,239145.833333,250245.708333,289197.875,311589.583333,357766.458333,369279.166667,,,,,249175.0,262041.666667,10.5,154998,3176.0,0.529128925,0.501168975,196.0,Chowchilla,93610,185.0,Chowchilla,93610,30865.0,29.0,18.0,12.0,43159
10,10,Marin,1686.0,21,261221,California,0.00645430497548,25,858241.666667,909433.333333,1018949.91667,1138625.0,,,678437.5,714456.25,924403.625,1057291.66667,1503125.0,1578291.66667,,,557345.833333,593958.333333,,,1221333.33333,1345875.0,3.2,261221,1686.0,0.764489078571,0.7977912,8.0,Bolinas,94903,12.0,Bolinas,94903,33029.0,38.0,17.0,13.0,103670
11,11,Merced,4084.0,24,268455,California,0.0152129779665,24,198189.583333,207833.333333,221999.916667,238216.666667,,,132185.416667,163633.333333,200851.666667,219637.5,260941.208333,273261.666667,338957.666667,348658.333333,,,,,224258.333333,240083.333333,11.8,268455,4084.0,0.362315995,0.353201535,214.0,Atwater,93620,262.0,Atwater,93620,56997.0,51.0,22.0,25.0,77692
12,12,Monterey,2992.0,27,433898,California,0.00689562984849,19,457554.166667,489200.0,672000.0,722132.833333,,,576191.666667,620297.916667,632491.166667,691141.166667,726199.583333,779891.5,,,494097.833333,523854.166667,,,701697.083333,768769.916667,10.5,433898,2992.0,0.39010921,0.403364489474,66.0,Big Sur,93426,26.0,Big Sur,93426,76024.0,72.0,27.0,27.0,125402
13,13,Napa,714.0,28,142456,California,0.00501207390352,33,526554.166667,547233.333333,653883.333333,681729.166667,,,517966.166667,534456.25,657704.125,689565.666667,771153.666667,854409.083333,,,,,,,686132.208333,712579.166667,5.1,142456,714.0,0.580087233333,0.588579333333,107.0,Angwin,94508,144.0,Angwin,94508,20978.0,22.0,9.0,8.0,49494
14,14,Orange,2967.0,30,3169776,California,0.000936028287172,1,601020.833333,623150.0,675932.083333,705890.0,279250.0,303945.833333,417687.5,441220.833333,639658.333333,669607.0,841700.0,883811.583333,1382647.79167,1439552.29167,422483.333333,446204.166667,924108.583333,1120979.16667,787609.75,820343.541667,4.1,3169776,2967.0,0.674438478571,0.682547892593,29.0,Anaheim,90620,31.0,Anaheim,90620,496719.0,385.0,113.0,100.0,1009353
15,15,Placer,3920.0,31,375391,California,0.0104424453437,21,384287.5,397833.333333,452740.833333,492098.333333,308916.625,348337.5,350762.5,390050.0,400370.416667,430189.541667,503034.5,537272.5,598135.833333,633978.25,323943.25,380483.333333,608356.1875,666612.5,462109.583333,495115.75,4.6,375391,3920.0,0.697180115385,0.705427875,76.0,Alta,95603,80.0,Alta,95603,66462.0,65.0,32.0,23.0,135456
16,16,Riverside,17148.0,33,2361026,California,0.00726294416072,3,309068.75,320437.5,344257.5,361732.458333,145399.875,145940.75,227945.75,237962.041667,327233.333333,344291.666667,394170.75,413642.833333,461315.0,492596.583333,273656.666667,280891.666667,352866.583333,387212.5,356255.25,376051.708333,6.0,2361026,17148.0,0.410756956522,0.411668208696,132.0,Banning,92220,123.0,Banning,92220,425225.0,284.0,104.0,105.0,699232
17,17,Sacramento,28593.0,34,1501335,California,0.0190450499056,7,275108.333333,291441.666667,306631.090909,324152.958333,,163918.25,,223129.125,273726.318182,294689.083333,363588.583333,382687.416667,453111.25,482812.416667,,208935.416667,322175.541667,338131.291667,317099.454545,332891.666667,5.5,1501335,28593.0,0.393842421429,0.432314823077,335.0,Antelope,95608,209.0,Antelope,95608,237811.0,221.0,101.0,81.0,522596
18,18,San Benito,428.0,35,58792,California,0.00727990202749,42,449687.5,466283.333333,512429.083333,544523.958333,,,,,,,630000.0,609053.916667,,,,,,,527515.833333,553184.958333,7.5,58792,428.0,0.493396328571,0.487045171429,77.0,Hollister,95023,74.0,Hollister,95023,11134.0,14.0,10.0,3.0,17198
19,19,San Bernardino,12956.0,36,2128133,California,0.00608796536683,4,264327.083333,272666.666667,271312.5,291733.333333,,,172779.083333,185468.166667,255624.833333,274181.5,367520.833333,385991.166667,465997.791667,493139.5,259899.916667,271735.416667,295638.125,306816.666667,272363.916667,293408.333333,5.7,2128133,12956.0,0.4345289125,0.44258036875,112.0,Adelanto,91701,115.0,Adelanto,91701,409680.0,336.0,125.0,100.0,614325
20,20,San Diego,11931.0,37,3299521,California,0.00361597941034,2,472187.5,489250.0,538650.0,575525.0,276475.0,319328.625,360778.166667,396704.083333,494828.166667,526257.333333,684390.666667,716899.958333,1093432.0,1184135.41667,376438.583333,410828.333333,678408.333333,765775.0,609515.25,641470.583333,4.8,3299521,11931.0,0.61728617,0.6254672775,10.0,Alpine,91901,10.0,Alpine,91901,502352.0,434.0,188.0,145.0,1094157
21,21,San Joaquin,8848.0,39,726106,California,0.0121855486664,14,276945.833333,290691.666667,307307.916667,332305.291667,,,151500.0,181224.5,275637.458333,303779.166667,374301.166667,396345.291667,402128.458333,446453.291667,,,244393.541667,282120.75,313229.166667,338372.666667,8.7,726106,8848.0,0.476068935714,0.483542828571,150.0,Acampo,95202,194.0,Acampo,95202,143773.0,152.0,117.0,48.0,219073
22,22,San Luis Obispo,3345.0,40,281401,California,0.0118869513612,22,480470.833333,501058.333333,576653.916667,604845.833333,369820.833333,297395.75,414025.0,438115.125,548870.833333,567808.333333,716741.583333,766395.041667,1034562.5,1099708.33333,411747.875,433312.5,727666.666667,790500.0,604061.583333,649800.0,4.5,281401,3345.0,0.581645109091,0.574060627273,133.0,Arroyo Grande,93401,82.0,Arroyo Grande,93401,34768.0,42.0,18.0,19.0,103576
23,23,San Mateo,6267.0,41,765135,California,0.00819071144308,13,919250.0,996375.0,1002279.08333,1119322.33333,452680.833333,515988.583333,751173.166667,822522.958333,982014.583333,1113936.5,1523666.66667,1625333.33333,,,635081.25,697939.666667,1145515.86364,1316437.29167,1179605.83333,1296648.0,3.0,765135,6267.0,0.7276984,0.725170795833,5.0,Atherton,94002,1.0,Atherton,94002,94986.0,106.0,49.0,28.0,259711
24,24,Santa Barbara,3896.0,42,444769,California,0.00875960329969,20,466010.416667,464954.166667,743505.5,802829.166667,,,570863.75,646203.708333,670306.166667,702161.5,863666.666667,970870.416667,,,549912.5,597000.0,,,813845.833333,885512.5,5.6,444769,3896.0,0.64712262,0.598636065,2.0,Buellton,93013,10.0,Buellton,93013,68578.0,74.0,26.0,18.0,142713
25,25,Santa Clara,3183.0,43,1918044,California,0.0016595031188,5,799250.0,856375.0,822550.541667,888230.25,441718.666667,467069.833333,550568.25,624290.833333,765237.0,837527.708333,956901.75,1070479.75,1442610.0,1634610.29167,565239.583333,634512.458333,874462.875,980992.791667,902347.916667,1009150.875,3.8,1918044,3183.0,0.730775777419,0.727432303226,1.0,Campbell,94024,4.0,Campbell,94024,275810.0,248.0,93.0,75.0,621463
26,26,Santa Cruz,4475.0,44,274146,California,0.0163234189082,23,625782.916667,660725.0,688825.0,740031.208333,443450.0,473708.291667,503411.666667,539370.708333,790227.083333,824660.416667,948124.916667,1118831.25,,,507981.111111,542804.166667,,,741445.791667,803745.833333,8.3,274146,4475.0,0.729619284615,0.730709969231,23.0,Ben Lomond,95005,30.0,Ben Lomond,95005,41063.0,41.0,23.0,20.0,94802
27,27,Shasta,3333.0,45,179533,California,0.0185648320922,29,222543.75,220375.0,247012.5,252140.666667,,,157116.666667,153912.5,235929.166667,242262.5,359475.0,365587.458333,,,,,,,251740.0,253312.5,7.5,179533,3333.0,0.608775129412,0.617303205882,67.0,Anderson,96001,55.0,Anderson,96001,26575.0,34.0,27.0,22.0,69375
28,28,Solano,1019.0,48,436092,California,0.00233666290599,18,330375.0,348416.666667,357553.625,388908.333333,,,255286.166667,281328.333333,323387.5,356137.5,412589.166667,441278.666667,531372.875,529857.666667,,,,,363814.958333,395239.166667,5.6,436092,1019.0,0.445785666667,0.452373277778,239.0,Benicia,94510,186.0,Benicia,94510,66110.0,61.0,24.0,24.0,143612
29,29,Sonoma,4231.0,49,502146,California,0.00842583631056,16,475379.166667,505991.666667,565493.75,619520.833333,,,429866.666667,486060.416667,549350.458333,600662.291667,668041.666667,714564.791667,881637.5,995979.166667,310516.25,365991.666667,657579.166667,671975.0,596935.416667,664480.75,4.2,502146,4231.0,0.605095508824,0.623062473529,49.0,Annapolis,94928,56.0,Annapolis,94928,70748.0,92.0,47.0,34.0,187782
30,30,Stanislaus,5048.0,50,538388,California,0.00937613765537,15,238843.75,253733.333333,262962.416667,281045.791667,,,153362.5,171311.25,243306.333333,260391.666667,307614.791667,336037.083333,357656.25,390754.166667,163341.666667,169077.25,254985.416667,272250.0,265507.875,284864.958333,9.1,538388,5048.0,0.467592104,0.491499313043,123.0,Ceres,95307,101.0,Ceres,95307,106689.0,103.0,40.0,38.0,169196
31,31,Sutter,1336.0,51,96463,California,0.0138498698983,36,226341.666667,225950.0,248199.5,259754.083333,,,,,225612.5,240200.0,290400.0,312320.833333,,,,,,,250753.958333,262251.083333,11.2,96463,1336.0,0.5387616,0.574481991667,96.0,East Nicolaus,95659,104.0,East Nicolaus,95659,21456.0,27.0,20.0,13.0,31917
32,32,Tulare,4916.0,54,459863,California,0.0106901403244,17,182336.25,186669.166667,215324.583333,234676.708333,,,128389.541667,131868.75,197479.166667,213572.875,274408.666667,295641.25,338708.333333,333816.666667,135467.785714,136841.666667,,,218674.541667,239050.125,12.2,459863,4916.0,0.313295917073,0.303795069231,93.0,Alpaugh,93201,110.0,Alpaugh,93201,102206.0,103.0,61.0,42.0,133570
33,33,Ventura,2051.0,56,850536,California,0.00241142056303,10,502218.75,524295.833333,589982.791667,612753.208333,285379.166667,296204.166667,369092.791667,394076.791667,513900.0,543558.333333,686969.833333,721495.416667,1052250.83333,1054244.91667,386212.416667,398595.5,654929.083333,633150.0,669545.833333,694245.833333,5.5,850536,2051.0,0.507910626316,0.498426352632,89.0,Camarillo,91362,118.0,Camarillo,91362,141762.0,130.0,49.0,42.0,268969
34,34,Yolo,798.0,57,213016,California,0.00374619746873,27,345920.833333,364491.666667,387298.583333,417320.416667,,,267121.590909,293068.541667,350402.291667,380675.0,464614.583333,494757.0,,,,,,,400935.409091,430858.333333,6.5,213016,798.0,0.48444554,0.50028758,102.0,Davis,95616,98.0,Davis,95616,29272.0,29.0,15.0,12.0,71997
35,35,Yuba,2911.0,58,74492,California,0.039078021801,38,220610.416667,237579.166667,242127.083333,256287.458333,,,,,228694.541667,237425.0,263185.833333,285990.625,,,,,,,241968.666667,257237.416667,9.2,74492,2911.0,0.513247483333,0.55116638,208.0,Camptonville,95692,182.0,Camptonville,95692,13975.0,21.0,9.0,7.0,25139
36,36,Alpine,88.0,2,1110,California,0.0792792792793,57,,,396799.25,341541.541667,,,,,,,,,,,,,,,,,5.9,1110,88.0,,,,Markleeville,96120,,Markleeville,96120,89.0,,,,358
37,37,Amador,781.0,3,37001,California,0.0211075376341,45,243933.333333,263500.0,283074.333333,332749.958333,,,,,289922.666667,333528.875,387350.0,425045.75,,,,,,,283120.5,332631.041667,6.3,37001,781.0,0.4744352,0.5119122,505.0,Diamond Springs,95619,453.0,Diamond Springs,95619,4020.0,6.0,2.0,3.0,13925
38,38,Calaveras,1534.0,5,44828,California,0.034219684126,43,244854.166667,248200.0,299602.083333,324947.833333,,,237395.833333,247845.833333,299112.5,343850.0,395970.833333,412366.666667,,,,,,,299808.333333,327159.791667,6.2,44828,1534.0,0.5761432,0.615234266667,143.0,Angels Camp,95221,107.0,Angels Camp,95221,5753.0,9.0,3.0,1.0,18060
39,39,Colusa,398.0,6,21482,California,0.0185271390001,50,170000.0,260588.2353,244148.333333,254124.583333,,,,,,,,,,,,,,,244148.333333,254124.583333,19.4,21482,398.0,0.433650725,0.5084056,497.0,Arbuckle,95912,328.0,Arbuckle,95912,4763.0,5.0,3.0,3.0,6966
40,40,Del Norte,975.0,8,27254,California,0.0357745652014,47,158729.1308,200206.81,227342.857143,222450.0,,,,,236533.333333,252395.833333,,,,,,,,,227400.0,222616.666667,8.8,27254,975.0,0.3182083,0.3327514,685.0,Crescent City,95531,662.0,Crescent City,95531,4121.0,7.0,3.0,2.0,9420
41,41,Glenn,420.0,11,28017,California,0.0149908983831,48,186926.719457,176918.52375,225433.333333,227725.833333,,,,,222824.458333,235532.166667,,,,,,,,,225454.166667,227521.666667,8.9,28017,420.0,0.508968257143,0.440264628571,169.0,Elk Creek,95939,241.0,Elk Creek,95939,5492.0,7.0,6.0,4.0,9497
42,42,Humboldt,2062.0,12,135727,California,0.0151922609356,34,243625.0,258887.5,276333.333333,295104.125,,,,,,,,,,,,,,,276902.166667,295700.0,5.5,135727,2062.0,0.53517916,0.55363009,61.0,Arcata,95501,53.0,Arcata,95501,18167.0,30.0,20.0,14.0,53036
43,43,Inyo,330.0,14,18260,California,0.0180722891566,52,300000.0,294250.0,326608.333333,324465.416667,,,,,277683.333333,315405.833333,,,,,,,,,327558.333333,323754.166667,5.8,18260,330.0,0.454569225,0.45005045,207.0,Big Pine,92384,197.0,Big Pine,92384,5194.0,4.0,3.0,4.0,7957
44,44,Lake,2087.0,17,64591,California,0.0323110030809,39,193558.333333,198820.0,242570.833333,249362.5,,,182620.833333,193454.083333,248141.666667,266216.666667,362875.0,360608.333333,,,,,,,243166.666667,249362.5,7.8,64591,2087.0,0.284191933333,0.359855583333,344.0,Kelseyville,95451,155.0,Kelseyville,95451,9165.0,13.0,8.0,6.0,26993
45,45,Lassen,497.0,18,31345,California,0.0158557983729,46,131600.0,145752.205875,,,,,,,183627.777778,198287.5,,,,,,,,,,,7.4,31345,497.0,0.504673875,0.457443125,152.0,Bieber,96009,154.0,Bieber,96009,4451.0,7.0,8.0,4.0,9707
46,46,Mariposa,714.0,22,17531,California,0.0407278535166,51,211091.666667,212120.0,260716.666667,277841.666667,,,,,,,,,,,,,,,262133.333333,279054.166667,8.1,17531,714.0,0.5651551,0.5278112,363.0,Mariposa,95338,428.0,Mariposa,95338,1868.0,4.0,4.0,1.0,7345
47,47,Mendocino,1560.0,23,87649,California,0.0177982635284,37,305520.833333,334033.333333,433671.75,469679.166667,,,,,626375.0,624395.833333,,,,,,,,,433838.416667,470041.666667,6.1,87649,1560.0,0.390768785714,0.497700225,498.0,Boonville,95415,335.0,Boonville,95415,13009.0,14.0,11.0,11.0,34017
48,48,Modoc,176.0,25,8965,California,0.0196319018405,55,,,141639.583333,145358.333333,,,,,151102.083333,156166.666667,,,,,,,,,141608.333333,144354.166667,9.4,8965,176.0,0.4741756,0.5149147,508.0,Alturas,96101,449.0,Alturas,96101,976.0,1.0,1.0,1.0,3745
49,49,Mono,112.0,26,13909,California,0.00805234021137,54,314987.5,316430.0,383858.333333,413908.333333,238612.5,253612.5,357741.666667,371479.166667,506325.0,540240.625,828400.0,813616.666667,,,346991.666667,366108.333333,,,502200.0,525770.833333,5.4,13909,112.0,0.63625185,0.7040064,242.0,Bridgeport,93517,184.0,Bridgeport,93517,2111.0,3.0,2.0,2.0,4906
50,50,Nevada,1715.0,29,98877,California,0.0173447819007,35,364007.083333,375494.166667,433154.166667,477993.75,,,309241.666667,343208.333333,430741.666667,469397.875,692166.666667,683412.5,686724.5,701031.25,,,,,447816.666667,488960.416667,5.1,98877,1715.0,0.631904554545,0.68115352,54.0,Grass Valley,95945,71.0,Grass Valley,95945,16238.0,18.0,13.0,11.0,40993
51,51,Plumas,706.0,32,18409,California,0.0383508066707,49,219449.42308,217945.833333,309004.166667,312745.833333,,,204312.5,234597.916667,327450.0,325687.5,,,,,,,,,315916.666667,321712.5,12.4,18409,706.0,0.5826462,0.6015241,334.0,Quincy,95971,320.0,Quincy,95971,2161.0,5.0,5.0,5.0,8217
52,52,Sierra,68.0,46,2967,California,0.0229187731716,56,150000.0,,,,,,,,,,,,,,,,,,,,9.0,2967,68.0,,,,Loyalton,96118,,Loyalton,96118,372.0,,,,1252
53,53,Siskiyou,394.0,47,43554,California,0.0090462414474,44,144717.5,144204.166667,207947.916667,231854.166667,,,,,231641.666667,237016.666667,,,,,,,,,210537.5,232822.916667,10.6,43554,394.0,0.458439016667,0.49013088,245.0,Dorris,95568,190.0,Dorris,95568,6186.0,10.0,9.0,8.0,19133
54,54,Tehama,846.0,52,63308,California,0.0133632400329,40,174250.0,186979.166667,210807.5,217993.75,,,151525.0,156520.833333,223808.333333,226395.833333,259836.25,291368.333333,,,,,,,212326.25,218970.833333,7.7,63308,846.0,0.432081136364,0.47305761,193.0,Corning,96021,277.0,Corning,96021,10570.0,14.0,10.0,6.0,23704
55,55,Trinity,442.0,53,13069,California,0.0338204912388,53,186246.224563,241249.0196,267358.333333,289066.666667,,,,,,,,,,,,,,,267441.666667,288487.5,8.0,13069,442.0,0.6139369,0.5905671,63.0,Big Bar,95526,124.0,Big Bar,95526,1517.0,3.0,3.0,0.0,5484
56,56,Tuolumne,1870.0,55,53709,California,0.0348172559534,41,210454.166667,220595.833333,245458.333333,267845.833333,,,199470.833333,221562.416667,264324.958333,292875.0,380278.75,374316.666667,,,,,,,246032.916667,270006.125,6.9,53709,1870.0,0.505469,0.520531155556,185.0,Columbia,95310,289.0,Columbia,95310,6120.0,10.0,9.0,5.0,22133
57,57,San Francisco,983512.0,38,864816,California,1.13725000463,11,1107920.83333,1173833.33333,1021083.33333,1123578.625,778854.166667,812199.0,1046000.0,1164208.33333,1331000.0,1481999.91667,1643771.55556,1842333.33333,,,1014270.83333,1053916.66667,1677916.66667,1934833.33333,1053750.0,1237874.95833,3.3,864816,983512.0,0.72428775,0.5967842,72.0,San Francisco,94102,331.0,San Francisco,94102,58592.0,75.0,25.0,22.0,353287
